1,1,	0.000000,	6.771748,	0.778260,	0.000000,	7.550140
1,2,	0.000000,	3.588022,	0.773284,	0.000000,	4.422720
1,3,	0.000000,	2.538345,	0.770683,	0.000000,	3.309209
1,4,	0.000000,	2.003966,	0.771462,	0.000000,	2.775566
1,5,	0.000000,	1.689794,	0.765246,	0.000000,	2.455171
1,6,	0.000000,	1.488079,	0.768015,	0.000000,	2.256235
1,7,	0.000000,	1.339000,	0.767874,	0.000000,	2.107019
1,8,	0.000000,	1.229144,	0.769614,	0.000000,	1.998955
1,9,	0.000000,	1.150027,	0.768430,	0.000000,	1.918599
1,10,	0.000000,	1.082235,	0.767161,	0.000000,	1.849539
1,11,	0.000000,	1.027652,	0.771197,	0.000000,	1.798983
1,12,	0.000000,	0.984791,	0.774409,	0.000000,	1.759347
1,13,	0.000000,	0.989418,	0.768725,	0.000000,	1.758320
1,14,	0.000001,	0.987040,	0.767600,	0.000000,	1.754855
1,15,	0.000000,	1.000025,	0.774134,	0.000000,	1.774337
1,16,	0.000000,	1.037395,	0.768253,	0.000000,	1.805818
1,17,	0.000000,	1.051892,	0.768664,	0.000000,	1.826194
1,18,	0.000000,	1.028136,	0.767912,	0.000000,	1.796219
1,19,	0.000000,	1.071983,	0.769790,	0.000000,	1.841933
1,20,	0.000000,	1.082126,	0.771577,	0.000000,	1.853929
1,21,	0.000000,	1.040155,	0.770283,	0.000000,	1.810605
1,22,	0.000000,	1.102053,	0.802774,	0.000000,	1.905001
1,23,	0.000000,	1.130659,	0.768900,	0.000000,	1.899731
1,24,	0.000000,	1.102690,	0.770731,	0.000000,	1.873590
2,1,	0.253218,	3.272381,	0.389508,	0.214867,	4.130313
2,2,	0.182951,	1.738233,	0.386137,	0.133764,	2.442947
2,3,	0.159537,	1.231472,	0.385711,	0.115850,	1.897484
2,4,	0.147805,	0.974279,	0.384793,	0.097557,	1.609647
2,5,	0.141345,	0.824292,	0.385071,	0.087092,	1.440835
2,6,	0.135809,	0.726408,	0.387026,	0.079464,	1.331244
2,7,	0.132666,	0.655589,	0.383988,	0.074918,	1.250602
2,8,	0.129999,	0.601600,	0.384115,	0.071099,	1.190772
2,9,	0.128522,	0.563780,	0.384423,	0.068436,	1.148359
2,10,	0.127121,	0.531995,	0.384657,	0.065973,	1.113035
2,11,	0.125960,	0.509188,	0.384352,	0.064344,	1.085646
2,12,	0.125756,	0.488091,	0.384836,	0.062856,	1.063832
2,13,	0.134907,	0.497399,	0.384340,	0.072215,	1.089694
2,14,	0.132924,	0.513620,	0.384801,	0.070898,	1.103111
2,15,	0.131534,	0.505856,	0.385091,	0.069326,	1.092661
2,16,	0.130959,	0.528618,	0.406286,	0.067813,	1.134634
2,17,	0.129616,	0.504982,	0.385341,	0.066798,	1.117748
2,18,	0.129031,	0.536489,	0.385446,	0.065992,	1.164008
2,19,	0.128358,	0.555795,	0.387646,	0.064555,	1.150752
2,20,	0.127580,	0.565811,	0.386166,	0.064600,	1.145032
2,21,	0.126788,	0.583203,	0.386162,	0.063767,	1.160918
2,22,	0.125749,	0.538291,	0.386053,	0.062277,	1.130130
2,23,	0.125358,	0.565738,	0.387123,	0.061961,	1.168817
2,24,	0.124972,	0.618056,	0.408369,	0.059978,	1.214516
3,1,	0.787008,	3.152124,	0.390001,	0.661466,	8.806093
3,2,	0.588007,	1.607937,	0.374710,	0.434457,	4.695086
3,3,	0.512007,	1.083937,	0.363111,	0.335504,	3.567100
3,4,	0.473007,	0.841936,	0.374956,	0.291451,	3.040103
3,5,	0.449008,	0.608039,	0.388648,	0.264433,	2.683100
3,6,	0.443008,	0.512941,	0.364655,	0.252453,	2.516096
3,7,	0.424007,	0.423928,	0.370538,	0.236440,	2.334101
3,8,	0.418007,	0.381019,	0.381102,	0.238449,	2.252097
3,9,	0.417008,	0.387949,	0.366586,	0.228491,	2.199099
3,10,	0.414006,	0.316938,	0.372780,	0.218439,	2.126100
3,11,	0.412008,	0.276962,	0.388551,	0.202451,	2.060896
3,12,	0.400008,	0.283001,	0.376523,	0.192431,	2.014100
3,13,	0.421334,	0.296618,	0.509588,	0.228431,	2.071094
3,14,	0.419758,	0.265199,	0.468748,	0.228450,	2.101102
3,15,	0.413384,	0.288585,	0.498511,	0.227453,	2.130099
3,16,	0.410393,	0.297720,	0.492618,	0.222456,	2.141099
3,17,	0.393437,	0.253506,	0.458655,	0.219455,	2.049097
3,18,	0.400450,	0.300568,	0.471560,	0.220454,	2.142101
3,19,	0.405457,	0.282521,	0.451340,	0.218454,	2.160099
3,20,	0.402885,	0.313094,	0.471413,	0.204453,	2.129102
3,21,	0.394897,	0.323106,	0.472312,	0.201458,	2.158095
3,22,	0.393529,	0.326448,	0.379254,	0.216463,	2.174106
3,23,	0.394548,	0.335423,	0.493318,	0.212452,	2.142099
3,24,	0.390588,	0.501370,	0.452968,	0.213446,	2.200086
4,1,	0.794097,	3.155356,	0.390279,	0.698715,	5.096602
4,2,	0.583290,	1.675808,	0.375745,	0.440257,	3.164643
4,3,	0.504347,	1.179625,	0.375080,	0.358057,	2.491391
4,4,	0.472253,	0.935693,	0.388372,	0.302279,	2.161654
4,5,	0.457009,	0.789941,	0.388700,	0.279356,	1.981694
4,6,	0.430007,	0.674737,	0.398052,	0.255661,	1.819594
4,7,	0.436052,	0.570911,	0.375340,	0.248711,	1.753572
4,8,	0.421274,	0.500798,	0.381845,	0.224985,	1.733675
4,9,	0.418220,	0.460748,	0.388307,	0.225342,	1.626556
4,10,	0.421296,	0.448691,	0.388526,	0.240168,	1.615655
4,11,	0.414243,	0.470710,	0.377817,	0.231931,	1.596665
4,12,	0.402371,	0.432571,	0.388416,	0.211565,	1.528927
4,13,	0.422999,	0.364736,	0.381181,	0.230416,	1.510285
4,14,	0.423053,	0.404711,	0.382975,	0.228562,	1.497265
4,15,	0.423084,	0.401931,	0.388914,	0.234822,	1.571439
4,16,	0.421304,	0.444669,	0.392064,	0.219402,	1.547293
4,17,	0.402310,	0.416796,	0.392804,	0.218483,	1.548190
4,18,	0.408008,	0.434202,	0.402117,	0.220481,	1.538244
4,19,	0.411364,	0.432459,	0.391508,	0.232507,	1.576076
4,20,	0.430002,	0.438127,	0.395494,	0.205408,	1.574222
4,21,	0.412296,	0.490779,	0.397402,	0.228264,	1.632610
4,22,	0.411097,	0.447278,	0.392797,	0.232484,	1.584974
4,23,	0.408095,	0.504226,	0.399468,	0.204016,	1.601792
4,24,	0.414095,	0.539741,	0.394325,	0.232328,	1.642648
5,1,	1.427056,	2.263914,	0.294292,	1.169770,	13.647617
5,2,	1.031948,	1.153979,	0.277651,	0.715374,	6.157661
5,3,	0.874056,	0.738871,	0.278408,	0.569961,	4.669677
5,4,	0.831059,	0.493896,	0.281332,	0.513967,	4.063591
5,5,	0.820836,	0.417079,	0.248926,	0.464218,	3.691590
5,6,	0.799064,	0.387885,	0.287027,	0.453659,	3.507633
5,7,	0.758858,	0.320139,	0.239834,	0.440655,	3.346497
5,8,	0.753175,	0.290794,	0.267223,	0.391635,	3.202637
5,9,	0.754060,	0.285892,	0.283867,	0.381250,	3.264872
5,10,	0.763058,	0.243537,	0.240182,	0.375896,	3.132746
5,11,	0.745066,	0.231024,	0.300609,	0.368232,	3.216627
5,12,	0.712105,	0.229357,	0.282798,	0.362197,	3.221676
5,13,	0.722058,	0.195446,	0.296952,	0.377656,	3.019728
5,14,	0.720880,	0.253994,	0.280355,	0.354472,	2.992904
5,15,	0.710101,	0.222472,	0.220412,	0.375470,	3.036697
5,16,	0.691341,	0.198914,	0.203576,	0.372631,	2.986094
5,17,	0.712998,	0.225088,	0.292152,	0.364490,	3.011695
5,18,	0.737751,	0.257237,	0.251428,	0.359751,	3.130523
5,19,	0.718818,	0.258133,	0.262033,	0.371654,	3.093707
5,20,	0.703064,	0.233892,	0.290802,	0.337585,	3.034815
5,21,	0.719095,	0.239058,	0.251880,	0.341247,	3.113175
5,22,	0.695836,	0.254129,	0.300641,	0.348659,	3.160136
5,23,	0.728000,	0.224645,	0.256670,	0.351982,	3.072948
5,24,	0.690060,	0.231833,	0.253458,	0.343526,	3.043624
6,1,	1.396059,	2.273536,	0.293576,	1.190733,	7.996616
6,2,	1.032061,	1.198875,	0.277679,	0.722854,	4.287627
6,3,	0.887061,	0.822892,	0.283046,	0.568434,	3.319573
6,4,	0.860001,	0.634896,	0.277187,	0.520102,	2.990563
6,5,	0.821057,	0.461933,	0.274992,	0.475726,	2.748688
6,6,	0.781058,	0.429612,	0.292066,	0.448106,	2.575623
6,7,	0.779053,	0.415028,	0.282220,	0.419143,	2.482534
6,8,	0.741063,	0.376884,	0.286309,	0.419379,	2.351604
6,9,	0.764874,	0.347054,	0.270045,	0.397589,	2.335620
6,10,	0.717059,	0.256323,	0.277531,	0.402541,	2.268587
6,11,	0.747061,	0.257031,	0.295924,	0.372705,	2.256361
6,12,	0.715864,	0.351070,	0.294412,	0.390148,	2.211695
6,13,	0.750999,	0.214421,	0.339682,	0.401673,	2.271665
6,14,	0.757002,	0.220385,	0.352373,	0.423670,	2.270159
6,15,	0.719000,	0.268588,	0.331611,	0.380492,	2.220155
6,16,	0.692064,	0.239761,	0.379973,	0.369627,	2.206360
6,17,	0.704863,	0.262100,	0.331171,	0.349972,	2.168042
6,18,	0.734001,	0.229126,	0.334772,	0.375654,	2.289145
6,19,	0.719144,	0.287818,	0.343667,	0.345494,	2.297251
6,20,	0.729058,	0.283075,	0.325948,	0.342486,	2.237412
6,21,	0.749060,	0.235397,	0.359607,	0.375260,	2.320199
6,22,	0.724000,	0.240913,	0.371349,	0.382851,	2.330493
6,23,	0.724003,	0.269445,	0.316988,	0.334300,	2.286402	
6,24,	0.699903,	0.297030,	0.340378,	0.344509,	2.271903	
7,1,	1.886099,	2.997197,	0.394338,	1.568987,	10.672471	
7,2,	1.434000,	1.601943,	0.360957,	1.014535,	5.621626	
7,3,	1.274000,	1.092855,	0.400390,	0.835968,	4.535921	
7,4,	1.172001,	0.777940,	0.390355,	0.723078,	3.944642	
7,5,	1.149999,	0.651941,	0.365764,	0.659996,	3.610635	
7,6,	1.103999,	0.575934,	0.398624,	0.616123,	3.446609	
7,7,	1.051053,	0.531888,	0.406326,	0.611679,	3.340597	
7,8,	1.088058,	0.453873,	0.412978,	0.601602,	3.240612	
7,9,	1.013085,	0.403848,	0.365563,	0.604132,	3.136680	
7,10,	1.006063,	0.319586,	0.404816,	0.552344,	3.091433	
7,11,	0.993102,	0.437831,	0.386626,	0.509217,	2.934677	
7,12,	0.942104,	0.319866,	0.393694,	0.512396,	2.898569	
7,13,	1.029053,	0.284867,	0.442219,	0.518464,	2.909652	
7,14,	0.973002,	0.313805,	0.428991,	0.523655,	2.885100	
7,15,	0.967058,	0.321918,	0.375673,	0.573998,	2.961580	
7,16,	0.996057,	0.277983,	0.417482,	0.571996,	3.034621	
7,17,	1.013029,	0.307470,	0.420620,	0.507471,	2.968769	
7,18,	0.974057,	0.335914,	0.421841,	0.493622,	2.878654	
7,19,	0.936055,	0.296466,	0.446659,	0.507740,	2.952865	
7,20,	0.927115,	0.314816,	0.428370,	0.486477,	2.892282	
7,21,	0.980058,	0.339025,	0.436147,	0.507467,	3.006620	
7,22,	0.924058,	0.333225,	0.445748,	0.560000,	3.042892	
7,23,	0.952001,	0.283636,	0.413975,	0.468652,	2.907834	
7,24,	0.968941,	0.346619,	0.438840,	0.472523,	2.919395	
8,1,	1.847055,	3.031557,	0.373204,	1.598186,	7.146623	
8,2,	1.402221,	1.575964,	0.386822,	1.006699,	4.694703	
8,3,	1.362003,	1.135890,	0.361594,	0.853324,	3.949720	
8,4,	1.227456,	0.880461,	0.361466,	0.712241,	3.468739	
8,5,	1.141999,	0.708937,	0.392985,	0.705953,	3.294502	
8,6,	1.074745,	0.645196,	0.402103,	0.641659,	3.056137	
8,7,	1.058000,	0.526932,	0.370286,	0.562860,	2.886987	
8,8,	1.006098,	0.496457,	0.360791,	0.484965,	2.819990	
8,9,	1.017514,	0.527431,	0.351220,	0.521468,	2.795362	
8,10,	1.013060,	0.428879,	0.373701,	0.531448,	2.720973	
8,11,	1.026181,	0.449757,	0.363113,	0.544368,	2.703542	
8,12,	0.943059,	0.444857,	0.363901,	0.502196,	2.558953	
8,13,	1.043054,	0.348787,	0.396221,	0.563862,	2.601599	
8,14,	0.959223,	0.335704,	0.410046,	0.543898,	2.535079	
8,15,	0.968060,	0.443906,	0.373244,	0.528036,	2.537800	
8,16,	0.962100,	0.396014,	0.400720,	0.530635,	2.591598	
8,17,	0.999043,	0.347395,	0.379822,	0.528485,	2.623855	
8,18,	0.951052,	0.356977,	0.403457,	0.575624,	2.630799	
8,19,	0.979505,	0.458467,	0.375950,	0.461959,	2.642708
8,20,	0.965052,	0.421895,	0.404797,	0.564460,	2.629132
8,21,	0.932055,	0.428732,	0.402654,	0.470480,	2.565816
8,22,	0.964405,	0.390270,	0.405104,	0.503892,	2.602544
8,23,	0.957063,	0.487906,	0.409065,	0.504985,	2.641728
8,24,	0.950058,	0.437925,	0.400571,	0.501335,	2.604991
9,1,	2.628004,	1.820986,	0.225497,	2.143552,	23.21234	
9,2,	2.041008,	0.912013,	0.224623,	1.381513,	8.999122
9,3,	1.641005,	0.643876,	0.225105,	1.142419,	7.110034
9,4,	1.580002,	0.486934,	0.225152,	1.004815,	6.426220
9,5,	1.579003,	0.371466,	0.228386,	0.957865,	6.132763
9,6,	1.534001,	0.381930,	0.276579,	0.908998,	6.016017
9,7,	1.534004,	0.307929,	0.185291,	0.875891,	5.647120
9,8,	1.427008,	0.243968,	0.204494,	0.826724,	5.445885
9,9,	1.391005,	0.310936,	0.225006,	0.847422,	5.668120
9,10,	1.442002,	0.246940,	0.224013,	0.725218,	5.523210
,11,	1.483001,	0.267496,	0.256108,	0.751996,	5.526302
9,12,	1.357003,	0.219010,	0.280400,	0.755462,	5.443915
9,13,	1.396614,	0.185408,	0.249337,	0.797871,	5.043989
9,14,	1.458426,	0.184543,	0.192725,	0.768683,	5.100511
9,15,	1.359488,	0.195751,	0.227396,	0.762346,	4.934669
9,16,	1.339526,	0.164599,	0.207479,	0.807971,	5.300086
9,17,	1.420559,	0.220704,	0.237971,	0.735977,	5.068008
9,18,	1.309526,	0.225495,	0.211840,	0.714975,	4.927310
9,19,	1.415747,	0.220202,	0.184232,	0.736697,	5.050274
9,20,	1.349052,	0.259912,	0.161267,	0.767998,	5.080973
9,21,	1.351421,	0.238575,	0.169886,	0.773998,	5.207699
9,22,	1.394680,	0.283310,	0.205259,	0.777704,	5.130527
9,23,	1.403634,	0.242518,	0.195439,	0.739900,	5.363202
9,24,	1.298662,	0.198076,	0.226027,	0.784997,	5.237472
10,1,	2.552006,	1.813486,	0.225416,	2.139001,	13.78383	
10,2,	2.078005,	0.947736,	0.225142,	1.369076,	6.748067
10,3,	1.782003,	0.674928,	0.224077,	1.096489,	5.467248
10,4,	1.727004,	0.589933,	0.225076,	1.041001,	5.057919
10,5,	1.564004,	0.417705,	0.272113,	0.962916,	4.707535
10,6,	1.542001,	0.361937,	0.242939,	0.782632,	4.393129
10,7,	1.602004,	0.325932,	0.225497,	0.879749,	4.384121
10,8,	1.521003,	0.229453,	0.250876,	0.841690,	4.334689
10,9,	1.465002,	0.357933,	0.214528,	0.751031,	4.195214
10,10,	1.468003,	0.262058,	0.241119,	0.740272,	4.055143
10,11,	1.411003,	0.307930,	0.219257,	0.732872,	4.181304
10,12,	1.417001,	0.252903,	0.220956,	0.747041,	3.934351
10,13,	1.401119,	0.195842,	0.249261,	0.765689,	3.907531
10,14,	1.427171,	0.197278,	0.267087,	0.763822,	3.939128
10,15,	1.426082,	0.219286,	0.305843,	0.801997,	3.925360
10,16,	1.434089,	0.215119,	0.246711,	0.774810,	3.941221
10,17,	1.421170,	0.196657,	0.269528,	0.757711,	3.918735
10,18,	1.416198,	0.212756,	0.278729,	0.787999,	4.000868
10,19,	1.411910,	0.134008,	0.303562,	0.725637,	3.849535
10,20,	1.301048,	0.180283,	0.299838,	0.741638,	3.802956
10,21,	1.368167,	0.219199,	0.295016,	0.729565,	4.023452
10,22,	1.357061,	0.226927,	0.325413,	0.719907,	3.874125
10,23,	1.258107,	0.281951,	0.277625,	0.704451,	3.843682
10,24,	1.366642,	0.264349,	0.240240,	0.689138,	3.891601
11,1,	3.224003,	2.168673,	0.269415,	2.515176,	16.672246	
11,2,	2.287004,	1.123091,	0.269169,	1.585037,	7.925684
11,3,	2.058004,	0.809903,	0.255285,	1.354643,	6.583279	
11,4,	2.018002,	0.666922,	0.269238,	1.173167,	5.946656	
11,5,	1.887394,	0.466703,	0.279566,	1.096544,	5.514141	
11,6,	1.920018,	0.362050,	0.285529,	1.005949,	5.123348	
11,7,	1.780661,	0.421274,	0.266313,	0.969992,	4.987360	
11,8,	1.747001,	0.427585,	0.237815,	0.977297,	4.970797	
11,9,	1.798875,	0.316068,	0.295353,	0.946049,	4.826178	
11,10,	1.708002,	0.349939,	0.330467,	0.863953,	4.692695	
11,11,	1.691003,	0.251945,	0.333286,	0.831069,	4.710356	
11,12,	1.693005,	0.273928,	0.291612,	0.889882,	4.805824	
11,13,	1.738121,	0.238940,	0.314048,	0.945179,	4.778225	
11,14,	1.689440,	0.183546,	0.353145,	0.840988,	4.463966	
11,15,	1.591207,	0.139904,	0.291256,	0.916515,	4.579871	
11,16,	1.696887,	0.236085,	0.337808,	0.871118,	4.637128	
11,17,	1.646092,	0.215866,	0.396735,	0.870993,	4.544210	
11,18,	1.536000,	0.228559,	0.300068,	0.913495,	4.659896	
11,19,	1.530856,	0.233230,	0.294511,	0.952312,	4.584894	
11,20,	1.585111,	0.237556,	0.380366,	0.766403,	4.465055	
11,21,	1.633499,	0.206027,	0.332387,	0.864209,	4.638324	
11,22,	1.583062,	0.340949,	0.302494,	0.875854,	4.633194	
11,23,	1.623824,	0.256162,	0.301511,	0.912984,	4.844499	
11,24,	1.557182,	0.311801,	0.359495,	0.796157,	4.587282	
12,1,	3.103007,	2.138577,	0.325058,	2.529990,	11.251552	
12,2,	2.450002,	1.134020,	0.260608,	1.638998,	7.013341	
12,3,	2.021004,	0.852922,	0.264217,	1.294040,	5.553335	
12,4,	1.969005,	0.606910,	0.275033,	1.268995,	5.233740	
12,5,	1.926006,	0.556927,	0.248771,	1.118127,	4.852382	
12,6,	1.813000,	0.521939,	0.264724,	0.923099,	4.562675	
12,7,	1.670002,	0.493945,	0.257555,	1.004981,	4.437579	
12,8,	1.752001,	0.436940,	0.267402,	0.931897,	4.329927	
12,9,	1.723002,	0.401945,	0.301564,	0.952134,	4.280852	
12,10,	1.656005,	0.371943,	0.264357,	0.907195,	4.225254	
12,11,	1.654002,	0.385936,	0.265032,	0.817976,	4.180366	
12,12,	1.694000,	0.424047,	0.267261,	0.838677,	4.122504	
12,13,	1.652005,	0.138583,	0.370488,	0.972745,	4.007064	
12,14,	1.683117,	0.254178,	0.327476,	0.924960,	4.113490	
12,15,	1.684103,	0.264668,	0.284381,	0.923408,	3.998258	
12,16,	1.682045,	0.266953,	0.329048,	0.940730,	4.037403	
12,17,	1.671999,	0.217143,	0.376154,	0.864918,	4.126201	
12,18,	1.647906,	0.235580,	0.281469,	0.907210,	4.111193	
12,19,	1.694071,	0.246687,	0.352224,	0.768856,	3.883584	
,20,	1.647001,	0.266315,	0.316302,	0.845608,	3.951106	
12,21,	1.678817,	0.264895,	0.337719,	0.813586,	3.894217	
12,22,	1.637380,	0.333571,	0.270838,	0.907984,	4.075184	
12,23,	1.635058,	0.323104,	0.324595,	0.942039,	4.000675	
12,24,	1.651086,	0.330015,	0.321710,	0.884978,	4.145299	
13,1,	3.697999,	2.540528,	0.313501,	2.870990,	19.462178
13,2,	2.826006,	1.326908,	0.312411,	1.985992,	9.144060	
13,3,	2.420005,	0.980915,	0.312234,	1.462992,	7.330252	
