1,1,	0.000000,	6.771748,	0.778260,	0.000000,	7.550140
13,4,	2.304003,	0.814012,	0.318237,	1.269512,	6.630201	
13,5,	2.269003,	0.611927,	0.313039,	1.214996,	6.320188	
13,6,	2.207003,	0.440899,	0.312086,	1.153989,	5.974119	
13,7,	2.153003,	0.381989,	0.355179,	1.190996,	5.810619	
13,8,	2.041000,	0.438940,	0.313987,	1.026988,	5.614695	
13,9,	2.028001,	0.457964,	0.313161,	1.120992,	6.095188	
13,10,	2.024004,	0.471932,	0.274971,	1.036995,	5.423333	
13,11,	2.069005,	0.369905,	0.321752,	0.946781,	5.440160	
13,12,	2.062002,	0.352935,	0.327254,	1.014988,	5.456404	
13,13,	1.984000,	0.252987,	0.361998,	1.067216,	5.324240	
13,14,	1.985203,	0.262820,	0.391555,	0.968993,	5.377162	
13,15,	1.920526,	0.270287,	0.312285,	0.907815,	5.144616	
13,16,	1.927093,	0.278110,	0.364177,	0.967303,	5.371346	
13,17,	1.921002,	0.241448,	0.375800,	0.926994,	5.325695	
13,18,	1.958602,	0.250376,	0.388334,	0.875277,	5.199488	
13,19,	1.862076,	0.344987,	0.422973,	0.853613,	5.096353	
13,20,	1.949487,	0.294007,	0.356914,	0.980993,	5.333336	
13,21,	2.089494,	0.235435,	0.346690,	0.934052,	5.370246	
13,22,	1.871619,	0.291850,	0.321136,	0.880960,	5.510713	
13,23,	2.018572,	0.251117,	0.369802,	0.845069,	5.219126	
13,24,	1.909067,	0.404885,	0.390048,	0.907995,	5.237945	
14,1,	3.675005,	2.535565,	0.313492,	2.875995,	13.019734	
14,2,	2.854003,	1.336922,	0.313291,	1.827990,	7.813841	
14,3,	2.541005,	0.999914,	0.317188,	1.504989,	6.543233	
14,4,	2.340004,	0.772994,	0.291014,	1.287994,	6.056660	
14,5,	2.289007,	0.643264,	0.330617,	1.158992,	5.568358	
14,6,	2.154979,	0.593913,	0.292384,	1.159994,	5.283665	
14,7,	2.184000,	0.558940,	0.335812,	1.150994,	5.173881	
14,8,	2.191382,	0.562553,	0.315328,	1.148959,	5.423100	
14,9,	2.052002,	0.429937,	0.311512,	0.933990,	4.887832	
14,10,	2.085006,	0.329922,	0.316044,	0.982987,	5.104649	
14,11,	2.062999,	0.358940,	0.298795,	0.994994,	4.887095	
14,12,	2.076371,	0.314588,	0.314692,	1.004663,	4.888411	
14,13,	2.018768,	0.291190,	0.247817,	0.994959,	4.598865	
14,14,	1.993777,	0.198159,	0.422477,	0.994504,	4.654003	
14,15,	2.040719,	0.220344,	0.414361,	0.968645,	4.700235	
14,16,	1.967013,	0.287322,	0.294211,	0.977999,	4.573005	
14,17,	1.850097,	0.350675,	0.336480,	0.924987,	4.580200	
14,18,	1.982105,	0.289003,	0.319983,	0.972984,	4.487093	
14,19,	1.922428,	0.186499,	0.361578,	0.985865,	4.601465	
14,20,	1.902999,	0.372171,	0.278021,	0.945987,	4.737403	
14,21,	2.014844,	0.291058,	0.305564,	0.769988,	4.551439	
14,22,	1.937384,	0.376066,	0.307676,	0.960728,	4.851127	
14,23,	1.951118,	0.410948,	0.350043,	0.974958,	4.647221	
14,24,	1.971143,	0.336652,	0.367817,	1.001904,	4.621318	
15,1,	4.198003,	2.852075,	0.434440,	3.260994,	14.776222	
15,2,	3.254003,	1.538074,	0.356735,	1.974993,	8.674067	
15,3,	2.843004,	1.120135,	0.360971,	1.610992,	7.282364	
15,4,	2.834008,	0.818958,	0.361776,	1.393194,	6.575771	
15,5,	2.525002,	0.722476,	0.350893,	1.312989,	6.163452	
15,6,	2.364981,	0.628127,	0.365042,	1.365995,	6.063023	
15,7,	2.392002,	0.590945,	0.360928,	1.233989,	5.580474	
15,8,	2.348001,	0.447953,	0.353849,	1.158557,	5.726353	
15,9,	2.330998,	0.541239,	0.376912,	1.172356,	5.666096	
15,10,	2.391002,	0.505926,	0.358770,	1.131993,	5.427649	
15,11,	2.385003,	0.453959,	0.381399,	1.042945,	5.544658	
15,12,	2.225003,	0.442950,	0.345904,	1.135989,	5.427093	
15,13,	2.216000,	0.230617,	0.472178,	1.171628,	5.336833	
15,14,	2.296474,	0.212503,	0.430341,	1.108992,	5.060131	
15,15,	2.331388,	0.312746,	0.357878,	1.086985,	5.455125	
15,16,	2.202181,	0.299892,	0.395623,	1.005366,	5.121608	
15,17,	2.228001,	0.307029,	0.443210,	1.094988,	5.177005	
15,18,	2.240001,	0.366359,	0.446758,	1.073621,	5.188760	
15,19,	2.238137,	0.267094,	0.389977,	0.907871,	5.222136	
15,20,	2.193056,	0.351495,	0.385111,	1.082569,	5.270134	
15,21,	2.208114,	0.300891,	0.433192,	0.993980,	5.183911	
15,22,	2.237700,	0.247294,	0.399965,	1.011987,	5.091808	
15,23,	2.202765,	0.394126,	0.396167,	0.947060,	5.267347	
15,24,	2.141495,	0.328563,	0.439209,	0.975305,	5.148290	
16,1,	4.154850,	2.903152,	0.346611,	3.337538,	11.70920
16,2,	3.246006,	1.569900,	0.347205,	2.029041,	7.912602	
16,3,	2.838006,	1.078437,	0.434200,	1.554775,	6.852472	
16,4,	2.614006,	0.789942,	0.380011,	1.363877,	6.345840	
16,5,	2.513003,	0.792814,	0.423156,	1.273551,	5.674487	
16,6,	2.435999,	0.649671,	0.362349,	1.219872,	5.615546	
16,7,	2.382004,	0.613110,	0.357501,	1.289693,	5.560534	
16,8,	2.427226,	0.507660,	0.443300,	1.306851,	5.416410	
16,9,	2.281007,	0.549936,	0.356991,	1.150474,	5.281258	
16,10,	2.281167,	0.529555,	0.360613,	1.128924,	5.101761	
16,11,	2.290002,	0.611935,	0.358870,	1.158132,	5.155308	
16,12,	2.239003,	0.489937,	0.370513,	1.120479,	5.178273	
16,13,	2.249999,	0.274990,	0.428128,	1.039024,	4.733648	
16,14,	2.189001,	0.288748,	0.371894,	1.017560,	4.805215	
16,15,	2.152038,	0.353239,	0.356681,	1.086237,	4.796113	
16,16,	2.160468,	0.393522,	0.350591,	0.957176,	4.762625	
16,17,	2.166756,	0.387218,	0.394119,	0.955882,	4.794262	
16,18,	2.157112,	0.374336,	0.434140,	1.054044,	4.651346	
16,19,	2.217997,	0.326957,	0.403459,	0.957858,	4.721104	
16,20,	2.155459,	0.429565,	0.372204,	1.014802,	4.752658	
16,21,	2.190071,	0.393968,	0.348599,	0.964598,	4.727559	
16,22,	2.124887,	0.476077,	0.361124,	0.850019,	4.689620	
16,23,	2.146167,	0.539777,	0.362291,	0.969242,	4.746004	
16,24,	2.194432,	0.257111,	0.422692,	1.001862,	4.991186	
17,1,	5.024004,	1.475564,	0.290350,	3.965994,	42.574986	
17,2,	3.820005,	0.783925,	0.223668,	2.529998,	14.210329	
17,3,	3.414004,	0.556923,	0.206127,	2.327001,	11.944075	
17,4,	3.280005,	0.427923,	0.195174,	1.669971,	11.193949	
17,5,	3.178006,	0.294942,	0.204329,	1.664965,	10.475388	
17,6,	2.986005,	0.329932,	0.214290,	1.586970,	9.813486	
17,7,	2.932003,	0.396932,	0.112853,	1.573978,	9.711331	
17,8,	2.892005,	0.262697,	0.141978,	1.443000,	9.526013	
17,9,	2.939007,	0.329927,	0.212017,	1.388989,	10.045528
17,10,	2.906021,	0.237007,	0.179821,	1.488265,	9.588054	
17,11,	2.795007,	0.296941,	0.189363,	1.299978,	9.722754	
17,12,	2.744000,	0.269928,	0.195744,	1.358967,	9.164702	
17,13,	2.750994,	0.143433,	0.236129,	1.344970,	8.915920	
,14,	2.862284,	0.088704,	0.231154,	1.364389,	8.939178	
17,15,	2.678345,	0.183616,	0.177047,	1.419013,	8.858084	
17,16,	2.850011,	0.148965,	0.173117,	1.391971,	8.978021	
17,17,	2.860017,	0.110970,	0.165197,	1.248254,	9.014884	
17,18,	2.691471,	0.144452,	0.180558,	1.426999,	9.026937	
17,19,	2.598107,	0.201786,	0.177617,	1.378999,	9.087038	
17,20,	2.631700,	0.252320,	0.242215,	1.275760,	8.768069	
17,21,	2.764232,	0.113065,	0.203973,	1.339994,	9.581511	
17,22,	2.625350,	0.158593,	0.158692,	1.349992,	8.750427	
17,23,	2.668844,	0.218094,	0.236242,	1.291999,	10.733825	
17,24,	2.698643,	0.171742,	0.223231,	1.202993,	8.924953	
18,1,	4.948003,	1.471514,	0.292027,	4.086967,	25.775708	
18,2,	3.746004,	0.771925,	0.191672,	2.347990,	10.837796	
18,3,	3.521005,	0.486245,	0.193110,	2.159000,	9.523386	
18,4,	3.140004,	0.419342,	0.223225,	1.874000,	8.716812	
18,5,	3.056004,	0.448930,	0.189482,	1.763999,	8.237113	
18,6,	3.011008,	0.297964,	0.198690,	1.642999,	8.171685	
18,7,	2.954005,	0.330929,	0.204680,	1.439955,	7.984794	
18,8,	2.914099,	0.247843,	0.218713,	1.522990,	7.480761	
18,9,	2.877007,	0.283928,	0.213078,	1.469965,	7.334600	
18,10,	2.847007,	0.258886,	0.265913,	1.362992,	7.378091	
18,11,	2.876088,	0.228837,	0.206472,	1.444952,	7.418835	
18,12,	2.903264,	0.261669,	0.169978,	1.300993,	7.231483	
18,13,	2.846604,	0.160352,	0.196269,	1.494000,	6.981448	
18,14,	2.662234,	0.164093,	0.228056,	1.363348,	6.989856	
18,15,	2.953480,	0.071965,	0.187830,	1.457664,	7.263131	
18,16,	2.714249,	0.132886,	0.235000,	1.233984,	6.744843	
18,17,	2.772837,	0.178143,	0.238001,	1.411001,	6.966146	
18,18,	2.668225,	0.124771,	0.211612,	1.222988,	6.927850	
18,19,	2.632052,	0.205130,	0.234763,	1.326993,	7.240161	
18,20,	2.544148,	0.260842,	0.230633,	1.236245,	7.093438	
18,21,	2.940008,	0.129607,	0.218539,	1.376877,	7.188161	
18,22,	2.641187,	0.283824,	0.236260,	1.380000,	7.224798	
18,23,	2.764220,	0.138711,	0.201879,	1.350999,	7.046857	
18,24,	2.581247,	0.295748,	0.248506,	1.262873,	7.152487	
19,1,	5.496001,	1.653894,	0.321781,	4.341994,	28.290001	
19,2,	4.265002,	0.844983,	0.223215,	2.637992,	12.422090	
19,3,	3.787002,	0.623936,	0.243302,	2.295994,	10.509724	
19,4,	3.435006,	0.462298,	0.152173,	2.042990,	9.601631	
19,5,	3.384003,	0.457933,	0.243142,	1.865645,	9.258629	
19,6,	3.352003,	0.337931,	0.212720,	1.646978,	8.759096	
19,7,	3.173004,	0.375929,	0.237120,	1.550989,	8.277389	
19,8,	3.050003,	0.464942,	0.225208,	1.545076,	8.684396	
19,9,	3.162009,	0.301922,	0.205039,	1.526611,	8.201331	
19,10,	3.182009,	0.262594,	0.305745,	1.549993,	8.737078	
19,11,	3.072003,	0.350936,	0.238342,	1.555994,	8.384516	
19,12,	3.129006,	0.414932,	0.219531,	1.382987,	7.928193	
19,13,	3.216006,	0.119978,	0.240984,	1.627990,	8.006016	
19,14,	3.138052,	0.212926,	0.208056,	1.399589,	7.691946	
19,15,	2.964501,	0.195464,	0.282915,	1.395281,	7.837711	
19,16,	3.052008,	0.110906,	0.237526,	1.366252,	7.660767	
19,17,	2.968976,	0.180994,	0.236299,	1.433990,	7.610603	
19,18,	2.869856,	0.172751,	0.364387,	1.500833,	7.751699	
19,19,	2.931050,	0.126602,	0.299078,	1.457685,	7.879636	
19,20,	2.839721,	0.238101,	0.280134,	1.451986,	7.709961	
19,21,	3.087010,	0.083988,	0.264363,	1.346986,	7.713953	
19,22,	3.131410,	0.143949,	0.306012,	1.406648,	7.611631	
19,23,	3.121010,	0.119086,	0.249617,	1.336849,	7.659545	
19,24,	2.807064,	0.398945,	0.263244,	1.291963,	7.679914	
20,1,	5.406003,	1.727019,	0.214738,	4.494999,	19.548228
20,2,	4.249006,	0.884317,	0.223187,	2.632964,	10.99513	
20,3,	3.922009,	0.605134,	0.224633,	2.266958,	9.260845	
20,4,	3.542004,	0.529925,	0.227123,	1.993706,	8.573483
20,5,	3.539007,	0.423915,	0.216244,	1.715988,	8.015553	
20,6,	3.446007,	0.361919,	0.231234,	1.730993,	7.823281	
20,7,	3.479006,	0.413921,	0.225106,	1.560989,	7.813772	
20,8,	3.242007,	0.401021,	0.229366,	1.519958,	7.315082	
20,9,	3.175007,	0.325388,	0.226151,	1.632961,	7.471274	
20,10,	3.188004,	0.454933,	0.209913,	1.620990,	7.231690	
20,11,	2.954963,	0.330944,	0.185135,	1.486963,	7.198865	
20,12,	3.156447,	0.242639,	0.190854,	1.397990,	6.984849	
20,13,	3.168572,	0.052995,	0.284830,	1.558069,	6.699779	
20,14,	3.176330,	0.112498,	0.245600,	1.527992,	6.682763	
20,15,	3.032507,	0.135181,	0.306756,	1.593999,	7.076933	
20,16,	2.894124,	0.217521,	0.276634,	1.601999,	6.730922	
20,17,	3.270008,	0.087706,	0.162282,	1.385962,	6.731404	
20,18,	3.378803,	0.070063,	0.224747,	1.254667,	6.937158	
20,19,	3.042610,	0.166978,	0.246437,	1.240968,	6.852095	
20,20,	2.902214,	0.141765,	0.356953,	1.445993,	6.925406	
20,21,	2.871111,	0.166508,	0.312049,	1.416710,	6.549695	
20,22,	3.046275,	0.239614,	0.293990,	1.446991,	6.983618	
20,23,	2.984208,	0.334464,	0.180450,	1.334524,	6.789071	
20,24,	2.804616,	0.254606,	0.121675,	1.368896,	6.448220	
21,1,	6.174007,	1.815601,	0.354786,	4.691993,	31.254244	
21,2,	4.552007,	0.949024,	0.258126,	3.005992,	13.555960	
21,3,	4.157007,	0.579963,	0.306382,	2.493991,	11.402445	
21,4,	3.918004,	0.598429,	0.243448,	2.151948,	10.349963	
21,5,	3.752006,	0.514919,	0.268299,	2.158993,	9.997278	
21,6,	3.756002,	0.543927,	0.202014,	1.907990,	9.846548	
21,7,	3.504005,	0.375466,	0.280500,	1.801995,	9.769063	
21,8,	3.534005,	0.526940,	0.226689,	1.868984,	9.535086	
21,9,	3.423006,	0.399931,	0.296807,	1.664988,	8.901794	
21,10,	3.393001,	0.340799,	0.264492,	1.761015,	9.432076	
21,11,	3.435002,	0.571964,	0.248935,	1.588709,	9.280012	
21,12,	3.420002,	0.440932,	0.245957,	1.577994,	8.963014	
21,13,	3.508007,	0.035272,	0.261040,	1.664992,	8.638717	
21,14,	3.338183,	0.075452,	0.242048,	1.802368,	8.595634	
21,15,	3.548126,	0.040226,	0.284827,	1.635263,	8.473416	
21,16,	3.453013,	0.186379,	0.279716,	1.587172,	8.584459	
21,17,	3.484377,	0.115608,	0.272690,	1.628366,	8.382885	
21,18,	3.689844,	0.086097,	0.274583,	1.542954,	8.657777	
21,19,	3.341140,	0.238934,	0.281988,	1.580994,	8.396083
21,20,	3.580642,	0.041248,	0.262832,	1.646563,	8.778693	
21,21,	3.136162,	0.319172,	0.310184,	1.415359,	8.319573	
21,22,	3.401795,	0.109205,	0.233254,	1.409227,	8.251770	
21,23,	3.350032,	0.233464,	0.197068,	1.455982,	8.610536	
21,24,	3.417519,	0.101113,	0.293128,	1.416993,	8.443843	
22,1,	6.181005,	1.806874,	0.355353,	4.801998,	21.193966	
22,2,	4.553005,	1.008451,	0.222785,	3.107990,	11.769993	
22,3,	4.218006,	0.616225,	0.234166,	2.508928,	10.333268	
22,4,	4.025008,	0.477171,	0.242538,	2.145723,	8.960243	
22,5,	3.706013,	0.499914,	0.228608,	1.920966,	8.729224	
22,6,	3.681010,	0.375905,	0.229805,	1.833986,	8.633404	
22,7,	3.637985,	0.498919,	0.240763,	1.804764,	8.143897	
22,8,	3.429003,	0.462364,	0.283998,	1.672992,	7.810133	
22,9,	3.499403,	0.447529,	0.242879,	1.670746,	7.900278	
22,10,	3.481008,	0.330929,	0.237579,	1.571994,	7.829405	
22,11,	3.404007,	0.395185,	0.259501,	1.462988,	7.759208	
22,12,	3.340006,	0.375991,	0.266159,	1.508604,	7.855254	
22,13,	3.412085,	0.184038,	0.307996,	1.703992,	7.584649	
22,14,	3.325066,	0.239652,	0.202103,	1.681579,	7.264041	
22,15,	3.375538,	0.055032,	0.344844,	1.619208,	7.536634	
22,16,	3.331035,	0.205374,	0.260936,	1.540955,	7.711337
22,17,	3.463736,	0.178483,	0.275205,	1.646967,	7.681455
22,18,	3.373586,	0.164885,	0.244738,	1.611522,	7.648801
22,19,	3.383163,	0.129833,	0.245487,	1.584380,	7.286426
22,20,	3.119473,	0.316624,	0.249011,	1.378108,	7.139245
22,21,	3.498691,	0.078391,	0.260870,	1.596582,	7.692089
22,22,	3.317127,	0.131325,	0.311697,	1.562624,	7.442109
22,23,	3.257489,	0.218125,	0.318385,	1.645710,	7.413833
22,24,	3.252103,	0.264984,	0.246866,	1.460525,	7.585845
23,1,	6.744003,	1.982289,	0.387711,	5.064988,	23.19049	
23,2,	5.176006,	1.039468,	0.266648,	3.284991,	12.94409	
23,3,	4.510006,	0.744979,	0.263123,	2.766994,	10.78538	
23,4,	4.255005,	0.642929,	0.352643,	2.259985,	9.888447
23,5,	4.169961,	0.520965,	0.266894,	1.953986,	9.502311
23,6,	4.067654,	0.519282,	0.259494,	1.938987,	9.239430
23,7,	4.053006,	0.464926,	0.285981,	1.918103,	9.081034
23,8,	3.780002,	0.391402,	0.268769,	1.867995,	8.887239
23,9,	3.703000,	0.507935,	0.237207,	1.715889,	8.475070
23,10,	3.691005,	0.437977,	0.278601,	1.852992,	8.780765
23,11,	3.823004,	0.496925,	0.270839,	1.716652,	8.640390
23,12,	3.621001,	0.423940,	0.260204,	1.618992,	8.285626
23,13,	3.953008,	0.036487,	0.254512,	1.702753,	8.110656
23,14,	3.618576,	0.203133,	0.270831,	1.680396,	7.877099
23,15,	3.705597,	0.176709,	0.257341,	1.531992,	7.879731
23,16,	3.710416,	0.140643,	0.313918,	1.657964,	7.964033
23,17,	3.786023,	0.091994,	0.350396,	1.693104,	8.110216
23,18,	3.711014,	0.097995,	0.360464,	1.769654,	8.320947
23,19,	3.758007,	0.120996,	0.235801,	1.782994,	8.149908
23,20,	3.807854,	0.247256,	0.252116,	1.440578,	7.902781
23,21,	3.484170,	0.246906,	0.361574,	1.611681,	7.922459
23,22,	3.859855,	0.168234,	0.361769,	1.559960,	8.186656
23,23,	3.497231,	0.238610,	0.189039,	1.587995,	7.823034
23,24,	3.521416,	0.099090,	0.326695,	1.446575,	7.693761
24,1,	6.767006,	1.970194,	0.387643,	5.165362,	17.96389
24,2,	5.249116,	1.077970,	0.247551,	3.292994,	12.026157	
24,3,	4.546007,	0.804917,	0.258982,	2.694993,	10.364512	
24,4,	4.454009,	0.651915,	0.271159,	2.500992,	9.836937	
24,5,	4.189006,	0.529923,	0.257647,	2.168994,	8.787836	
24,6,	4.141008,	0.434936,	0.272699,	2.136981,	9.042604	
24,7,	3.868007,	0.509529,	0.283419,	1.788985,	8.482248	
24,8,	3.742001,	0.372342,	0.269997,	1.961000,	8.210600	
24,9,	3.806005,	0.512924,	0.267838,	1.820990,	8.179550	
24,10,	3.780004,	0.448933,	0.275934,	1.840994,	8.129951	
24,11,	3.606006,	0.357300,	0.226269,	1.929990,	8.179853	
24,12,	3.715286,	0.356647,	0.261031,	1.797965,	8.094101	
24,13,	3.939709,	0.113280,	0.311903,	1.725678,	7.646582	
24,14,	3.840084,	0.220773,	0.202524,	1.815000,	7.648571	
24,15,	3.819218,	0.185147,	0.192214,	1.677986,	7.642862	
24,16,	4.060064,	0.116858,	0.256987,	1.972992,	8.131263	
24,17,	3.876006,	0.120937,	0.274024,	1.679237,	7.384492	
24,18,	3.796892,	0.202085,	0.262137,	1.608715,	7.669871	
24,19,	3.577008,	0.266337,	0.398099,	1.670985,	7.609570	
24,20,	3.466221,	0.187443,	0.269878,	1.617205,	7.176865	
24,21,	3.747068,	0.140482,	0.284998,	1.616229,	7.557970	
24,22,	3.785198,	0.253783,	0.266716,	1.610426,	7.470715	
24,23,	3.646583,	0.099405,	0.404037,	1.591803,	7.399421	
24,24,	3.528092,	0.181270,	0.346518,	1.441985,	7.486348	